
<Version: 1.04>
/img/tilesets/Violet-Outside_A4.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Violet-Outside_A4.png
/img/tilesets/Violet-Outside_A5.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Violet-Outside_A5.png
/img/tilesets/Violet-Outside_B.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Violet-Outside_B.png
/img/tilesets/Violet-Outside_C.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Violet-Outside_C.png
/img/tilesets/Underwater-Outside_A1.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Underwater-Outside_A1.png
/img/tilesets/Underwater-Outside_A2.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Underwater-Outside_A2.png
/img/tilesets/Underwater-Outside_A3.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Underwater-Outside_A3.png
/img/tilesets/Underwater-Outside_A4.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Underwater-Outside_A4.png
/img/tilesets/Underwater-Outside_A5.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Underwater-Outside_A5.png
/img/tilesets/Underwater-Outside_B.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Underwater-Outside_B.png
/img/tilesets/Underwater-Outside_C.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Underwater-Outside_C.png
/img/faces/aristera.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/aristera.png
/img/faces/bonus1.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/bonus1.png
/img/faces/demons.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/demons.png
/img/faces/link1.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/link1.png
/img/faces/ganondorf1.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/ganondorf1.png
/img/faces/faceset_actor1.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/faceset_actor1.png
/img/faces/faceset_actor1_1.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/faceset_actor1_1.png
/img/characters/rand4.png https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/rand4.png
/data/Classes.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Classes.json
/data/Enemies.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Enemies.json
/data/Actors.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Actors.json
/data/Armors.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Armors.json
/data/Items.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Items.json
/data/States.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/States.json
/data/Skills.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Skills.json
/data/System.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/System.json
/data/Tilesets.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Tilesets.json
/data/Troops.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/Weapons.json
/js/plugins/upp_bossWarning.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/upp_bossWarning.js
/js/plugins/LB_ConfirmReload.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/LB_ConfirmReload.js
/js/plugins/DashStamina.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/DashStamina.js
/js/plugins/DEX_GaugeActionSystem.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/DEX_GaugeActionSystem.js
/js/plugins/ConditionalBranch+.js https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/ConditionalBranch+.js
/changelog.txt https://raw.githubusercontent.com/HuGamma/UpdatorForProject/master/changelog.txt

<End of Version>
